"P1";"P2";"Vainqueur"
"Amphinobi";"Flambusard";"Amphinobi"
"Nymphali";"Hoopa (Enchaîné)";"Nymphali"
"Prismillon (Cyclone)";"Chevroum";"Prismillon (Cyclone)"
"Blindépique";"Volcanion";"Volcanion"
"Exagide (Parade)";"Iguolta";"Iguolta"
"Excavarenne";"Séracrawl";"Séracrawl"
"Excavarenne";"Florges (Fleur Blanche)";"Florges (Fleur Blanche)"
"Amphinobi";"Excavarenne";"Amphinobi"
"Couafarel (Sauvage)";"Iguolta";"Couafarel (Sauvage)"
"Gamblast";"Trousselin";"Gamblast"
"Chevroum";"Cocotine";"Cocotine"
"Séracrawl";"Zygarde (10)";"Zygarde (10)"
"Desséliande";"Bruyverne";"Bruyverne"
"Prismillon (Cyclone)";"Volcanion";"Prismillon (Cyclone)"
"Strassie";"Bruyverne";"Bruyverne"
"Amphinobi";"Gamblast";"Amphinobi"
"Golgopathe";"Dragmara";"Dragmara"
"Sepiatroce";"Brutalibré";"Brutalibré"
"Cupcanaille";"Muplodocus";"Muplodocus"
"Cupcanaille";"Strassie";"Strassie"
"Sepiatroce";"Golgopathe";"Golgopathe"
"Desséliande";"Xerneas (Paisible)";"Xerneas (Paisible)"
"Cocotine";"Brutalibré";"Brutalibré"
"Couafarel (Sauvage)";"Golgopathe";"Couafarel (Sauvage)"
"Goupelin";"Couafarel (Sauvage)";"Couafarel (Sauvage)"
"Flambusard";"Trousselin";"Flambusard"
"Sepiatroce";"Diancie";"Diancie"
"Cupcanaille";"Dedenne";"Dedenne"
"Chevroum";"Iguolta";"Chevroum"
"Desséliande";"Zygarde (10)";"Zygarde (10)"
"Chevroum";"Pandarbare";"Chevroum"
"Mistigrix (Mâle)";"Golgopathe";"Mistigrix (Mâle)"
"Némélios (Mâle)";"Diancie";"Diancie"
"Excavarenne";"Bruyverne";"Bruyverne"
"Trousselin";"Volcanion";"Volcanion"
"Flambusard";"Rexillius";"Flambusard"
"Pandarbare";"Hoopa (Enchaîné)";"Hoopa (Enchaîné)"
"Trousselin";"Zygarde (10)";"Zygarde (10)"
"Cupcanaille";"Gamblast";"Gamblast"
"Prismillon (Cyclone)";"Zygarde (10)";"Prismillon (Cyclone)"
